Reference Point Name,Volttron Point Name,Units,Min,Max,Modbus Register,Point Address,Default Value without Multiplier,Multiplier,Default Value,Focus Screen,Writable,Notes
DeviceType,DeviceType,None,0,0,<H,1,0,1,0,Device,FALSE,(Not writable) 0=VavController
Default Occupied Heat SP,DefaultOccupiedHeatSP,deg C,5,30,<H,7,21.5,100,2150,Temperature,TRUE,
Default Occupied Cool SP,DefaultOccupiedCoolSP,deg C,5.5,45,<H,8,22.5,100,2250,Temperature,TRUE,
Unoccupied Heat Setpoint,UnoccupiedHeatSetpoint,deg C,5,30,<H,9,15,100,1500,Temperature,TRUE,
Unoccupied Cool Setpoint,UnoccupiedCoolSetpoint,deg C,5.5,45,<H,10,30,100,3000,Temperature,TRUE,
MinHeatSPLimit,MinHeatSPLimit,deg C,5,30,<H,11,19,100,1900,Temperature,TRUE,
MaxCoolSPLimit,MaxCoolSPLimit,deg C,6.5,45,<H,12,26,100,2600,Temperature,TRUE,
Low Scale Limit,LowScaleLimit,deg C,5,30,<H,13,15,100,1500,Temperature,TRUE,
High Scale Limit,HighScaleLimit,deg C,5,30,<H,14,30,100,3000,Temperature,TRUE,
Damper Control,DamperControl,None,0,1,<H,15,1,1,1,Damper,TRUE,0=Pressure / 1=Demand
Damper Opening Direction,DamperOpeningDirection,None,0,1,<H,16,0,1,0,Damper,TRUE,0=CCW / 1=CW
Damper Opening Delay,DamperOpeningDelay,sec,15,300,<H,17,95,10,950,Damper,TRUE,
Ventilation DB - Over,VentilationDB-Over,deg C,-15,15,<H,18,0.5,100,50,Damper,TRUE,
Damper Proportional Band,DamperProportionalBand,%,0,100,<H,19,100,1,100,Damper,TRUE,
Min Damper Opening (Vent),MinDamperOpening(Vent),%,0,100,<H,20,0,1,0,Damper,TRUE,
Min Damper Opening (Heat),MinDamperOpening(Heat),%,0,100,<H,21,30,1,30,Damper,TRUE,
Damper Differential (Demand),DamperDifferential(Demand),%,1,100,<H,22,10,1,10,Damper,TRUE,
Min Ventilation Setpoint,MinVentilationSetpoint,cfm,0,5000,<H,23,90,1,90,Pressure Indep,TRUE,
Max Ventilation Setpoint,MaxVentilationSetpoint,cfm,0,5000,<H,24,225,1,225,Pressure Indep,TRUE,
Damper Differential (Flow),DamperDifferential(Flow),cfm,0,1000,<H,25,40,1,40,Pressure Indep,TRUE,
Duct Diameter,DuctDiameter,inches,0,20,<H,26,8,1,8,Pressure Indep,TRUE,
K Factor,KFactor,None,1,300,<H,27,2.39,100,239,Pressure Indep,TRUE,
Min Ventilation Heat Setpoint,MinVentilationHeatSetpoint,cfm,0,200,<H,28,120,1,120,Pressure Indep,TRUE,
